,Country,Work_type,Year,Value,Gender
2127,Belgium,total,2022,2069.4,females
2128,Bulgaria,total,2022,1293.0,females
2129,Czechia,total,2022,1954.2,females
2130,Denmark,total,2022,1283.5,females
2131,Germany (until 1990 former territory of the FRG),total,2022,18032.5,females
2132,Estonia,total,2022,291.8,females
2133,Ireland,total,2022,1059.8,females
2134,Greece,total,2022,1266.7,females
2135,Spain,total,2022,8087.1,females
2136,France,total,2022,12214.1,females
2137,Croatia,total,2022,708.3,females
2138,Italy,total,2022,7895.8,females
2139,Cyprus,total,2022,187.3,females
2140,Latvia,total,2022,371.4,females
2141,Lithuania,total,2022,596.4,females
2142,Luxembourg,total,2022,128.8,females
2143,Hungary,total,2022,1942.3,females
2144,Malta,total,2022,103.8,females
2145,Netherlands,total,2022,3828.2,females
2146,Austria,total,2022,1844.3,females
2147,Poland,total,2022,6341.6,females
2148,Portugal,total,2022,2101.3,females
2149,Romania,total,2022,2898.5,females
2150,Slovenia,total,2022,401.8,females
2151,Slovakia,total,2022,1086.3,females
2152,Finland,total,2022,1109.3,females
2153,Sweden,total,2022,2170.0,females
2154,Iceland,total,2022,83.7,females
2155,Norway,total,2022,1245.1,females
2156,Switzerland,total,2022,1860.6,females
2157,United Kingdom,total,2022,,females
2158,Montenegro,total,2022,,females
2159,North Macedonia,total,2022,,females
2160,Serbia,total,2022,1019.3,females
2161,Turkey,total,2022,,females
2162,European Union,managers,2022,2632.5,females
2166,Belgium,managers,2022,112.4,females
2167,Bulgaria,managers,2022,46.4,females
2168,Czechia,managers,2022,67.1,females
2169,Denmark,managers,2022,23.2,females
2170,Germany (until 1990 former territory of the FRG),managers,2022,370.9,females
2171,Estonia,managers,2022,19.9,females
2172,Ireland,managers,2022,71.6,females
2173,Greece,managers,2022,18.7,females
2174,Spain,managers,2022,183.4,females
2175,France,managers,2022,598.5,females
2176,Croatia,managers,2022,7.1,females
2177,Italy,managers,2022,65.0,females
2178,Cyprus,managers,2022,3.7,females
2179,Latvia,managers,2022,31.7,females
2180,Lithuania,managers,2022,40.6,females
2181,Luxembourg,managers,2022,2.3,females
2182,Hungary,managers,2022,61.6,females
2183,Malta,managers,2022,9.6,females
2184,Netherlands,managers,2022,107.4,females
2185,Austria,managers,2022,62.3,females
2186,Poland,managers,2022,379.9,females
2187,Portugal,managers,2022,72.8,females
2188,Romania,managers,2022,64.4,females
2189,Slovenia,managers,2022,12.4,females
2190,Finland,managers,2022,19.0,females
2191,Sweden,managers,2022,130.1,females
2192,Iceland,managers,2022,9.1,females
2193,Norway,managers,2022,70.4,females
2194,Switzerland,managers,2022,88.2,females
2195,United Kingdom,managers,2022,,females
2196,Montenegro,managers,2022,,females
2197,North Macedonia,managers,2022,,females
2198,Serbia,managers,2022,19.9,females
2199,Turkey,managers,2022,,females
2200,European Union,professionals,2022,20558.2,females
2204,Belgium,professionals,2022,613.1,females
2205,Bulgaria,professionals,2022,336.0,females
2206,Czechia,professionals,2022,415.9,females
2207,Denmark,professionals,2022,418.1,females
2208,Germany (until 1990 former territory of the FRG),professionals,2022,4216.4,females
2209,Estonia,professionals,2022,96.9,females
2210,Ireland,professionals,2022,315.0,females
2211,Greece,professionals,2022,395.8,females
2212,Spain,professionals,2022,2013.8,females
2213,France,professionals,2022,2741.4,females
2214,Croatia,professionals,2022,170.9,females
2215,Italy,professionals,2022,1469.0,females
2216,Cyprus,professionals,2022,44.8,females
2217,Latvia,professionals,2022,108.5,females
2218,Lithuania,professionals,2022,217.7,females
2219,Luxembourg,professionals,2022,58.1,females
2220,Hungary,professionals,2022,413.4,females
2221,Malta,professionals,2022,27.0,females
2222,Netherlands,professionals,2022,1160.4,females
2223,Austria,professionals,2022,434.7,females
2224,Poland,professionals,2022,1940.8,females
2225,Portugal,professionals,2022,614.0,females
2226,Romania,professionals,2022,809.0,females
2227,Slovenia,professionals,2022,141.6,females
2228,Slovakia,professionals,2022,219.3,females
2229,Finland,professionals,2022,299.6,females
2230,Sweden,professionals,2022,867.0,females
2231,Iceland,professionals,2022,28.0,females
2232,Norway,professionals,2022,450.1,females
2233,Switzerland,professionals,2022,529.3,females
2234,United Kingdom,professionals,2022,,females
2235,Montenegro,professionals,2022,,females
2236,North Macedonia,professionals,2022,,females
2237,Serbia,professionals,2022,230.7,females
2238,Turkey,professionals,2022,,females
2239,European Union,technicians,2022,14747.1,females
2243,Belgium,technicians,2022,336.9,females
2244,Bulgaria,technicians,2022,121.0,females
2245,Czechia,technicians,2022,318.8,females
2246,Denmark,technicians,2022,212.9,females
2247,Germany (until 1990 former territory of the FRG),technicians,2022,4448.2,females
2248,Estonia,technicians,2022,48.6,females
2249,Ireland,technicians,2022,145.8,females
2250,Greece,technicians,2022,109.6,females
2251,Spain,technicians,2022,812.6,females
2252,France,technicians,2022,2636.4,females
2253,Croatia,technicians,2022,109.5,females
2254,Italy,technicians,2022,1313.4,females
2255,Cyprus,technicians,2022,25.3,females
2256,Latvia,technicians,2022,63.1,females
2257,Lithuania,technicians,2022,62.1,females
2258,Luxembourg,technicians,2022,26.0,females
2259,Hungary,technicians,2022,413.1,females
2260,Malta,technicians,2022,12.6,females
2261,Netherlands,technicians,2022,766.3,females
2262,Austria,technicians,2022,329.9,females
2263,Poland,technicians,2022,1037.4,females
2264,Portugal,technicians,2022,239.8,females
2265,Romania,technicians,2022,273.3,females
2266,Slovenia,technicians,2022,67.3,females
2267,Slovakia,technicians,2022,192.8,females
2268,Finland,technicians,2022,253.4,females
2269,Sweden,technicians,2022,370.7,females
2270,Iceland,technicians,2022,12.9,females
2271,Norway,technicians,2022,163.5,females
2272,Switzerland,technicians,2022,343.0,females
2273,United Kingdom,technicians,2022,,females
2274,Montenegro,technicians,2022,,females
2275,North Macedonia,technicians,2022,,females
2276,Serbia,technicians,2022,166.0,females
2277,Turkey,technicians,2022,,females
2278,European Union,clerical_support,2022,12686.4,females
2282,Belgium,clerical_support,2022,370.3,females
2283,Bulgaria,clerical_support,2022,127.1,females
2284,Czechia,clerical_support,2022,326.4,females
2285,Denmark,clerical_support,2022,108.1,females
2286,Germany (until 1990 former territory of the FRG),clerical_support,2022,3450.9,females
2287,Estonia,clerical_support,2022,26.2,females
2288,Ireland,clerical_support,2022,156.5,females
2289,Greece,clerical_support,2022,272.7,females
2290,Spain,clerical_support,2022,1369.4,females
2291,France,clerical_support,2022,1745.4,females
2292,Croatia,clerical_support,2022,104.1,females
2293,Italy,clerical_support,2022,1730.9,females
2294,Cyprus,clerical_support,2022,36.0,females
2295,Latvia,clerical_support,2022,27.9,females
2296,Lithuania,clerical_support,2022,48.4,females
2297,Luxembourg,clerical_support,2022,10.1,females
2298,Hungary,clerical_support,2022,246.5,females
2299,Malta,clerical_support,2022,16.3,females
2300,Netherlands,clerical_support,2022,473.7,females
2301,Austria,clerical_support,2022,288.2,females
2302,Poland,clerical_support,2022,710.0,females
2303,Portugal,clerical_support,2022,336.0,females
2304,Romania,clerical_support,2022,231.0,females
2305,Slovenia,clerical_support,2022,41.7,females
2306,Finland,clerical_support,2022,87.1,females
2307,Sweden,clerical_support,2022,157.0,females
2308,Iceland,clerical_support,2022,4.7,females
2309,Norway,clerical_support,2022,85.6,females
2310,Switzerland,clerical_support,2022,318.6,females
2311,United Kingdom,clerical_support,2022,,females
2312,Montenegro,clerical_support,2022,,females
2313,North Macedonia,clerical_support,2022,,females
2314,Serbia,clerical_support,2022,140.4,females
2315,Turkey,clerical_support,2022,,females
